CustomerID,Age,Gender,Income,Category,Spending,TransactionDate
967,0.823529411764706,Female,0.5263661520159308,Healthcare,0.09442866815558901,2023-02-12
968,0.9215686274509803,Male,0.2960276204515478,Electronics,0.831879781310319,2023-04-15
969,0.3137254901960784,Male,0.7408643028939406,Clothing,0.918799834264752,2023-01-01
970,0.4901960784313726,Male,0.3273592469030439,Clothing,0.6500661930411407,2023-03-02
971,0.6862745098039217,Male,0.6833992810406806,Travel,0.1034531545279072,2023-09-27
972,0.0,Female,0.5782191532831613,Electronics,0.4021909391327196,2023-06-29
973,0.13725490196078433,Female,0.3700183619106732,Travel,0.7292553030226471,2023-08-12
974,0.9411764705882354,Female,0.8397082783769105,Electronics,0.7801582569502693,2023-01-06
975,0.6666666666666666,Male,0.26384255308143895,Travel,0.11824805715844897,2023-04-13
976,1.0,Male,0.6736493650916802,Clothing,0.0,2023-01-10
977,0.27450980392156865,Female,0.6894380220860166,Healthcare,0.7124493446383636,2023-03-12
978,0.9019607843137255,Male,0.36528564408927505,Travel,0.35673501561347304,2023-03-31
979,0.4117647058823529,Male,0.7654459875345903,Electronics,0.2545754044849575,2023-08-14
980,0.2549019607843137,Male,0.4468668373548504,Electronics,0.012874799147069821,2023-06-07
981,0.4901960784313726,Male,0.5513616261928775,Clothing,0.5405293422129698,2023-08-16
982,0.5294117647058824,Female,0.5458530529909225,Electronics,0.8515254716885794,2023-05-06
983,0.43137254901960786,Female,0.46931491969896816,Groceries,0.9580608975978494,2023-07-28
984,0.2549019607843137,Female,0.652636615201593,Healthcare,0.5659858720806848,2023-04-07
985,0.4509803921568628,Male,0.6492745752191791,Travel,0.5146786858407527,2023-03-15
986,0.019607843137254943,Female,0.15621848087516488,Healthcare,0.08507069012561519,2023-04-25
987,0.8627450980392156,Female,0.7483642382393256,Clothing,0.5490990672339393,2023-07-10
988,0.4901960784313726,Male,0.17289937155714175,Travel,0.38012996068840765,2023-06-19
989,0.2549019607843137,Male,0.695644865130473,Travel,0.6073893666690247,2023-11-03
990,0.9803921568627451,Female,0.7139033284195826,Groceries,0.3888815902499166,2023-07-23
991,0.11764705882352944,Female,0.2837561745157369,Clothing,0.24038685032288054,2023-02-25
992,0.03921568627450983,Female,0.4156774510564564,Electronics,0.0949844875850151,2023-07-27
993,0.9019607843137255,Female,0.2808984405306851,Groceries,0.31503845259870844,2023-02-10
994,0.43137254901960786,Male,0.45368143378074327,Groceries,0.09666205168110113,2023-02-01
995,0.8823529411764707,Female,0.435616934336773,Healthcare,0.17695269471365194,2023-01-15
996,0.823529411764706,Female,0.646584943233248,Healthcare,0.987771972552626,2023-03-03
997,0.9019607843137255,Male,0.7495150903871519,Healthcare,0.44428162865198634,2023-06-04
998,0.8627450980392156,Female,0.7660796027620451,Groceries,0.5320909926935009,2023-10-11
999,0.33333333333333337,Male,0.3863242558253808,Electronics,0.874000788253009,2023-07-28
1000,0.7254901960784313,Male,0.45478056223653246,Travel,0.99600820591594,2023-11-16
